Date,SSE
2016/6/1,2913.508057
2016/6/2,2925.229004
2016/6/3,2938.681885
2016/6/6,2934.0979
2016/6/7,2936.044922
2016/6/8,2927.158936
2016/6/13,2833.071045
2016/6/14,2842.188965
2016/6/15,2887.209961
2016/6/16,2872.816895
2016/6/17,2885.10498
2016/6/20,2888.809082
2016/6/21,2878.558105
2016/6/22,2905.550049
2016/6/23,2891.959961
2016/6/24,2854.285889
2016/6/27,2895.702881
2016/6/28,2912.556885
2016/6/29,2931.592041
2016/6/30,2929.605957
2016/7/1,2932.476074
2016/7/5,3006.39209
2016/7/6,3017.291992
2016/7/7,3016.846924
2016/7/8,2988.093994
2016/7/11,2994.916992
2016/7/12,3049.381104
2016/7/13,3060.688965
2016/7/14,3054.018066
2016/7/15,3054.295898
2016/7/18,3043.563965
2016/7/19,3036.5979
2016/7/20,3027.899902
2016/7/21,3039.009033
2016/7/22,3012.815918
2016/7/25,3015.827881
2016/7/26,3050.166016
2016/7/27,2991.999023
2016/7/28,2994.322998
2016/7/29,2979.339111
2016/8/1,2953.38501
2016/8/2,2971.279053
2016/8/3,2978.460938
2016/8/4,2982.426025
2016/8/5,2976.696045
2016/8/8,3004.2771
2016/8/9,3025.680908
2016/8/10,3018.746094
2016/8/11,3002.637939
2016/8/12,3050.666992
2016/8/15,3125.195068
2016/8/16,3110.037109
2016/8/17,3109.554932
2016/8/18,3104.114014
2016/8/19,3108.102051
2016/8/22,3084.804932
2016/8/23,3089.706055
2016/8/24,3085.879883
2016/8/25,3068.329102
2016/8/26,3070.309082
2016/8/29,3070.0271
2016/8/30,3074.677002
2016/8/31,3085.490967
2016/9/1,3063.304932
2016/9/2,3067.352051
2016/9/6,3090.712891
2016/9/7,3091.927979
2016/9/8,3095.954102
2016/9/9,3078.85498
2016/9/12,3021.977051
2016/9/13,3023.51001
2016/9/14,3002.849121
2016/9/19,3026.051025
2016/9/20,3023
2016/9/21,3025.874023
2016/9/22,3042.312988
2016/9/23,3033.895996
2016/9/26,2980.429932
2016/9/27,2998.172119
2016/9/28,2987.85791
2016/9/29,2998.48291
2016/9/30,3004.702881
2016/10/10,3048.143066
2016/10/11,3065.25
2016/10/12,3058.498047
2016/10/13,3061.345947
2016/10/14,3063.809082
2016/10/17,3041.166016
2016/10/18,3083.875
2016/10/19,3084.718994
2016/10/20,3084.458008
2016/10/21,3090.940918
2016/10/24,3128.24707
2016/10/25,3131.938965
2016/10/26,3116.312012
2016/10/27,3112.350098
2016/10/28,3104.27002
2016/10/31,3100.491943
2016/11/1,3122.436035
2016/11/2,3102.73291
2016/11/3,3128.936035
2016/11/4,3125.316895
2016/11/7,3133.333008
2016/11/8,3147.887939
2016/11/9,3128.370117
2016/11/10,3171.281982
2016/11/11,3196.043945
2016/11/14,3210.371094
2016/11/15,3206.986084
2016/11/16,3205.056885
